(APIServer pid=568902) INFO 09-21 08:11:18 [launcher.py:70] Route: /v1/messages, Methods: POST
(APIServer pid=568902) INFO:     127.0.0.1:38866 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38874 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38888 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38894 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38908 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38910 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38914 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38916 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38932 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38948 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38954 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38962 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38976 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38978 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:38990 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39004 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39014 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39026 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39028 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39030 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39042 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39048 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39050 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39066 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39070 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39072 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39086 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39102 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39110 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39116 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39122 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39130 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39146 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39150 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39154 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39158 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39166 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:39182 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60476 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60482 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60496 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60500 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60506 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60520 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60522 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60534 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60538 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60554 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60570 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60574 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60586 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60594 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60604 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60612 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60628 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60644 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60658 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60660 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60668 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60680 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60696 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60700 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60708 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60722 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60730 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60740 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60748 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60762 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60774 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60784 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60796 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60806 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60816 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60822 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60832 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60848 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60860 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60874 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60888 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60902 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60918 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60934 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60946 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60958 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60966 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60972 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60984 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:60994 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32778 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32788 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32802 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32810 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32820 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32834 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32842 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32858 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32860 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32870 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32878 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32884 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32888 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32900 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32906 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32918 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32920 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32936 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32938 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32950 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32966 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32976 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32982 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:32994 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33008 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33012 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33016 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33020 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33032 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33040 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33044 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33048 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33050 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33066 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33080 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33090 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33106 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO 09-21 08:13:39 [loggers.py:310] Engine 000: Avg prompt throughput: 3281.6 tokens/s, Avg generation throughput: 14.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.4%, Prefix cache hit rate: 0.0%
(APIServer pid=568902) INFO 09-21 08:13:39 [metrics.py:120] SpecDecoding metrics: Mean acceptance length: 2.86, Accepted throughput: 0.70 tokens/s, Drafted throughput: 2.64 tokens/s, Accepted: 91 tokens, Drafted: 343 tokens, Per-position acceptance rate: 0.633, 0.469, 0.204, 0.204, 0.163, 0.122, 0.061, Avg Draft acceptance rate: 26.5%
(APIServer pid=568902) INFO:     127.0.0.1:33108 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33124 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33136 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33138 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33150 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33164 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33174 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33186 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33198 - "GET /metrics HTTP/1.1" 200 OK
(APIServer pid=568902) INFO:     127.0.0.1:33202 - "GET /metrics HTTP/1.1" 200 OK
