0.00.101.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.102.107 W srv  llama_server: -----------------
0.00.102.109 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.102.109 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.102.110 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.102.110 W srv  llama_server: -----------------
0.00.103.488 I srv    load_model: loading model '/labmodels/ukisai-swift15-gsq/Swift-1.5-Qwen3.8-27B-GSQ-RCO-IQ3_S-mtp.gguf'
0.01.214.977 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.985 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.214.995 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.01.214.999 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.01.215.003 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.215.015 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.01.215.019 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.024 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.215.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.01.215.032 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.215.037 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.01.215.044 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.01.215.048 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.215.053 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.215.064 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.635.914 I cmn          init: llama threadpool init, n_threads = 64
0.02.812.412 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.02.818.156 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.818.206 I srv  llama_server: model loaded
0.02.818.214 I srv  llama_server: listening on http://0.0.0.0:8080
0.02.818.215 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.818.216 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.028.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.252.368 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  23040, progress = 0.73, t =   8.21 s / 2807.90 tokens per second
0.38.452.380 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  23552, progress = 0.74, t =   8.41 s / 2802.00 tokens per second
0.38.653.188 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  24064, progress = 0.76, t =   8.61 s / 2796.11 tokens per second
0.38.854.564 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  24576, progress = 0.77, t =   8.81 s / 2790.31 tokens per second
0.39.057.405 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  25088, progress = 0.79, t =   9.01 s / 2784.32 tokens per second
0.39.260.535 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  25600, progress = 0.81, t =   9.21 s / 2778.50 tokens per second
0.39.464.804 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  26112, progress = 0.82, t =   9.42 s / 2772.60 tokens per second
0.39.669.566 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  26624, progress = 0.84, t =   9.62 s / 2766.81 tokens per second
0.39.875.373 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  27136, progress = 0.85, t =   9.83 s / 2760.97 tokens per second
0.40.082.317 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  27648, progress = 0.87, t =  10.04 s / 2755.05 tokens per second
0.40.289.862 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  28160, progress = 0.89, t =  10.24 s / 2749.21 tokens per second
0.40.497.876 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  28672, progress = 0.90, t =  10.45 s / 2743.49 tokens per second
0.40.706.377 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  29184, progress = 0.92, t =  10.66 s / 2737.86 tokens per second
0.40.916.341 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  29696, progress = 0.94, t =  10.87 s / 2732.07 tokens per second
0.41.127.108 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  30208, progress = 0.95, t =  11.08 s / 2726.31 tokens per second
0.41.338.442 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  30720, progress = 0.97, t =  11.29 s / 2720.63 tokens per second
0.41.552.123 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  31232, progress = 0.98, t =  11.51 s / 2714.60 tokens per second
0.41.645.393 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  31237, progress = 0.98, t =  11.60 s / 2693.20 tokens per second
0.41.875.849 I slot print_timing: id  0 | task 1187 | prompt processing, n_tokens =  31745, progress = 1.00, t =  11.83 s / 2683.68 tokens per second
0.43.821.718 I slot print_timing: id  0 | task 1187 | prompt eval time =   11950.74 ms / 31749 tokens (    0.38 ms per token,  2656.66 tokens per second)
0.43.821.722 I slot print_timing: id  0 | task 1187 |        eval time =    1824.04 ms /    98 tokens (   18.80 ms per token,    53.18 tokens per second)
0.43.821.727 I slot print_timing: id  0 | task 1187 |       total time =   13774.78 ms / 31847 tokens
0.43.821.729 I slot print_timing: id  0 | task 1187 |    graphs reused =       1248
0.43.822.550 I slot      release: id  0 | task 1187 | stop processing: n_tokens = 31888, truncated = 0
0.44.077.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.497
0.44.778.965 I slot launch_slot_: id  0 | task 1349 | processing task, is_child = 0
0.47.918.448 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =   9216, progress = 0.15, t =   3.14 s / 2935.53 tokens per second
0.48.097.061 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =   9728, progress = 0.15, t =   3.32 s / 2931.82 tokens per second
0.48.276.250 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  10240, progress = 0.16, t =   3.50 s / 2928.00 tokens per second
0.48.455.624 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  10752, progress = 0.17, t =   3.68 s / 2924.41 tokens per second
0.48.635.800 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  11264, progress = 0.18, t =   3.86 s / 2920.54 tokens per second
0.48.817.076 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  11776, progress = 0.19, t =   4.04 s / 2916.23 tokens per second
0.48.999.835 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  12288, progress = 0.19, t =   4.22 s / 2911.26 tokens per second
0.49.182.753 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  12800, progress = 0.20, t =   4.40 s / 2906.60 tokens per second
0.49.366.385 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  13312, progress = 0.21, t =   4.59 s / 2901.86 tokens per second
0.49.550.759 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  13824, progress = 0.22, t =   4.77 s / 2897.04 tokens per second
0.49.735.983 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  14336, progress = 0.23, t =   4.96 s / 2892.08 tokens per second
0.49.922.697 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  14848, progress = 0.23, t =   5.14 s / 2886.63 tokens per second
0.50.109.995 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  15360, progress = 0.24, t =   5.33 s / 2881.26 tokens per second
0.50.297.742 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  15872, progress = 0.25, t =   5.52 s / 2876.01 tokens per second
0.50.486.381 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  16384, progress = 0.26, t =   5.71 s / 2870.66 tokens per second
0.50.675.833 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  16896, progress = 0.27, t =   5.90 s / 2865.26 tokens per second
0.50.866.673 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  17408, progress = 0.27, t =   6.09 s / 2859.54 tokens per second
0.51.058.263 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  17920, progress = 0.28, t =   6.28 s / 2853.83 tokens per second
0.51.250.531 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  18432, progress = 0.29, t =   6.47 s / 2848.16 tokens per second
0.51.443.730 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  18944, progress = 0.30, t =   6.66 s / 2842.42 tokens per second
0.51.637.617 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  19456, progress = 0.31, t =   6.86 s / 2836.72 tokens per second
0.51.833.019 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  19968, progress = 0.32, t =   7.05 s / 2830.72 tokens per second
0.52.028.893 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  20480, progress = 0.32, t =   7.25 s / 2824.86 tokens per second
0.52.225.332 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  20992, progress = 0.33, t =   7.45 s / 2819.10 tokens per second
0.52.422.802 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  21504, progress = 0.34, t =   7.64 s / 2813.25 tokens per second
0.52.620.967 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  22016, progress = 0.35, t =   7.84 s / 2807.46 tokens per second
0.52.820.265 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  22528, progress = 0.36, t =   8.04 s / 2801.54 tokens per second
0.53.020.328 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  23040, progress = 0.36, t =   8.24 s / 2795.66 tokens per second
0.53.221.038 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  23552, progress = 0.37, t =   8.44 s / 2789.84 tokens per second
0.53.422.686 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  24064, progress = 0.38, t =   8.64 s / 2783.99 tokens per second
0.53.624.831 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  24576, progress = 0.39, t =   8.85 s / 2778.25 tokens per second
0.53.828.365 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  25088, progress = 0.40, t =   9.05 s / 2772.34 tokens per second
0.54.032.603 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  25600, progress = 0.40, t =   9.25 s / 2766.49 tokens per second
0.54.237.299 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  26112, progress = 0.41, t =   9.46 s / 2760.75 tokens per second
0.54.443.062 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  26624, progress = 0.42, t =   9.66 s / 2754.95 tokens per second
0.54.649.642 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  27136, progress = 0.43, t =   9.87 s / 2749.16 tokens per second
0.54.857.014 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  27648, progress = 0.44, t =  10.08 s / 2743.39 tokens per second
0.55.065.531 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  28160, progress = 0.44, t =  10.29 s / 2737.56 tokens per second
0.55.274.351 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  28672, progress = 0.45, t =  10.50 s / 2731.87 tokens per second
0.55.484.153 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  29184, progress = 0.46, t =  10.71 s / 2726.16 tokens per second
0.55.694.979 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  29696, progress = 0.47, t =  10.92 s / 2720.41 tokens per second
0.55.906.280 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  30208, progress = 0.48, t =  11.13 s / 2714.77 tokens per second
0.56.118.442 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  30720, progress = 0.48, t =  11.34 s / 2709.12 tokens per second
0.56.331.301 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  31232, progress = 0.49, t =  11.55 s / 2703.53 tokens per second
0.56.545.173 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  31744, progress = 0.50, t =  11.77 s / 2697.90 tokens per second
0.56.759.451 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  32256, progress = 0.51, t =  11.98 s / 2692.38 tokens per second
0.56.974.969 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  32768, progress = 0.52, t =  12.20 s / 2686.79 tokens per second
0.57.191.165 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  33280, progress = 0.52, t =  12.41 s / 2681.24 tokens per second
0.57.408.344 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  33792, progress = 0.53, t =  12.63 s / 2675.67 tokens per second
0.57.626.419 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  34304, progress = 0.54, t =  12.85 s / 2670.11 tokens per second
0.57.845.217 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  34816, progress = 0.55, t =  13.07 s / 2664.58 tokens per second
0.58.065.090 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  35328, progress = 0.56, t =  13.29 s / 2659.02 tokens per second
0.58.285.730 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  35840, progress = 0.56, t =  13.51 s / 2653.49 tokens per second
0.58.507.278 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  36352, progress = 0.57, t =  13.73 s / 2647.96 tokens per second
0.58.729.856 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  36864, progress = 0.58, t =  13.95 s / 2642.42 tokens per second
0.58.952.743 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  37376, progress = 0.59, t =  14.17 s / 2636.99 tokens per second
0.59.176.427 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  37888, progress = 0.60, t =  14.40 s / 2631.58 tokens per second
0.59.400.930 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  38400, progress = 0.61, t =  14.62 s / 2626.19 tokens per second
0.59.626.462 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  38912, progress = 0.61, t =  14.85 s / 2620.78 tokens per second
0.59.852.494 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  39424, progress = 0.62, t =  15.07 s / 2615.45 tokens per second
1.00.079.545 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  39936, progress = 0.63, t =  15.30 s / 2610.10 tokens per second
1.00.307.314 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  40448, progress = 0.64, t =  15.53 s / 2604.79 tokens per second
1.00.536.666 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  40960, progress = 0.65, t =  15.76 s / 2599.37 tokens per second
1.00.765.892 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  41472, progress = 0.65, t =  15.99 s / 2594.12 tokens per second
1.00.995.958 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  41984, progress = 0.66, t =  16.22 s / 2588.89 tokens per second
1.01.226.871 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  42496, progress = 0.67, t =  16.45 s / 2583.68 tokens per second
1.01.458.783 I slot print_timing: id  0 | task 1349 | prompt processing, n_tokens =  43008, progress = 0.68, t =  16.68 s / 2578.45 tokens per second
