0.00.092.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.742 W srv  llama_server: -----------------
0.00.092.745 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.746 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.746 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.747 W srv  llama_server: -----------------
0.00.094.124 I srv    load_model: loading model '/labmodels/ukisai-swift15/Swift-1.5-Qwen3.8-27B-Q5_K_M.gguf'
0.01.222.661 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.670 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.222.680 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.222.684 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.222.688 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.222.700 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.222.704 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.708 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.222.713 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.222.717 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.222.721 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.222.726 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 29491200 bytes) -- ignoring
0.01.222.730 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.222.734 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.222.746 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.721.917 I cmn          init: llama threadpool init, n_threads = 64
0.03.831.977 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.837.664 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.837.712 I srv  llama_server: model loaded
0.03.837.718 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.837.718 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.837.720 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.029.694 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.470.540 I slot      release: id  0 | task 519 | stop processing: n_tokens = 181, truncated = 0
0.24.495.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775159223692
0.24.661.269 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
0.27.921.074 I slot print_timing: id  0 | task 661 | n_gen =    121, tg =  39.95 t/s, tg_3s =  40.28 t/s
0.30.803.587 I slot print_timing: id  0 | task 661 | prompt eval time =     255.97 ms /    95 tokens (    2.69 ms per token,   371.14 tokens per second)
0.30.803.591 I slot print_timing: id  0 | task 661 |        eval time =    5886.33 ms /   236 tokens (   25.05 ms per token,    39.92 tokens per second)
0.30.803.592 I slot print_timing: id  0 | task 661 |       total time =    6142.29 ms /   331 tokens
0.30.803.593 I slot print_timing: id  0 | task 661 |    graphs reused =        880
0.30.803.663 I slot      release: id  0 | task 661 | stop processing: n_tokens = 330, truncated = 0
0.30.897.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.484 (> 0.100 thold), f_keep = 0.136
0.31.183.876 I slot launch_slot_: id  0 | task 900 | processing task, is_child = 0
0.34.432.144 I slot print_timing: id  0 | task 900 | n_gen =    121, tg =  39.92 t/s, tg_3s =  40.25 t/s
0.34.632.209 I slot print_timing: id  0 | task 900 | prompt eval time =     242.32 ms /    51 tokens (    4.75 ms per token,   210.47 tokens per second)
0.34.632.213 I slot print_timing: id  0 | task 900 |        eval time =    3206.00 ms /   129 tokens (   25.05 ms per token,    39.93 tokens per second)
0.34.632.214 I slot print_timing: id  0 | task 900 |       total time =    3448.32 ms /   180 tokens
0.34.632.215 I slot print_timing: id  0 | task 900 |    graphs reused =       1007
0.34.632.237 I slot      release: id  0 | task 900 | stop processing: n_tokens = 221, truncated = 0
0.34.663.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.181
0.35.031.737 I slot launch_slot_: id  0 | task 1031 | processing task, is_child = 0
0.37.004.116 I slot print_timing: id  0 | task 1031 | prompt eval time =     312.96 ms /   326 tokens (    0.96 ms per token,  1041.66 tokens per second)
0.37.004.120 I slot print_timing: id  0 | task 1031 |        eval time =    1659.40 ms /    67 tokens (   25.14 ms per token,    39.77 tokens per second)
0.37.004.122 I slot print_timing: id  0 | task 1031 |       total time =    1972.36 ms /   393 tokens
0.37.004.123 I slot print_timing: id  0 | task 1031 |    graphs reused =       1072
0.37.004.199 I slot      release: id  0 | task 1031 | stop processing: n_tokens = 392, truncated = 0
0.37.028.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.102
0.37.279.064 I slot launch_slot_: id  0 | task 1101 | processing task, is_child = 0
0.40.540.133 I slot print_timing: id  0 | task 1101 | n_gen =    121, tg =  39.96 t/s, tg_3s =  40.29 t/s
0.41.997.466 I slot print_timing: id  0 | task 1101 | prompt eval time =     258.14 ms /   103 tokens (    2.51 ms per token,   399.00 tokens per second)
0.41.997.470 I slot print_timing: id  0 | task 1101 |        eval time =    4460.24 ms /   179 tokens (   25.06 ms per token,    39.91 tokens per second)
0.41.997.472 I slot print_timing: id  0 | task 1101 |       total time =    4718.38 ms /   282 tokens
0.41.997.473 I slot print_timing: id  0 | task 1101 |    graphs reused =       1248
0.41.997.512 I slot      release: id  0 | task 1101 | stop processing: n_tokens = 281, truncated = 0
0.42.465.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775176750664
0.42.713.641 I slot launch_slot_: id  0 | task 1283 | processing task, is_child = 0
0.45.799.200 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   8704, progress = 0.28, t =   3.09 s / 2820.91 tokens per second
0.45.986.585 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   9216, progress = 0.29, t =   3.27 s / 2815.83 tokens per second
0.46.174.244 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =   9728, progress = 0.31, t =   3.46 s / 2811.09 tokens per second
0.46.362.320 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  10240, progress = 0.32, t =   3.65 s / 2806.51 tokens per second
0.46.551.068 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  10752, progress = 0.34, t =   3.84 s / 2801.89 tokens per second
0.46.741.717 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  11264, progress = 0.36, t =   4.03 s / 2796.39 tokens per second
0.46.933.281 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  11776, progress = 0.37, t =   4.22 s / 2790.77 tokens per second
0.47.125.204 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  12288, progress = 0.39, t =   4.41 s / 2785.42 tokens per second
0.47.317.588 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  12800, progress = 0.40, t =   4.60 s / 2780.23 tokens per second
0.47.510.605 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  13312, progress = 0.42, t =   4.80 s / 2775.10 tokens per second
0.47.705.108 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  13824, progress = 0.44, t =   4.99 s / 2769.54 tokens per second
0.47.900.951 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  14336, progress = 0.45, t =   5.19 s / 2763.68 tokens per second
0.48.097.239 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  14848, progress = 0.47, t =   5.38 s / 2758.02 tokens per second
0.48.293.427 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  15360, progress = 0.48, t =   5.58 s / 2752.80 tokens per second
0.48.490.978 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  15872, progress = 0.50, t =   5.78 s / 2747.30 tokens per second
0.48.689.716 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  16384, progress = 0.52, t =   5.98 s / 2741.61 tokens per second
0.48.890.367 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  16896, progress = 0.53, t =   6.18 s / 2735.44 tokens per second
0.49.090.699 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  17408, progress = 0.55, t =   6.38 s / 2729.79 tokens per second
0.49.291.522 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  17920, progress = 0.57, t =   6.58 s / 2724.29 tokens per second
0.49.493.035 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  18432, progress = 0.58, t =   6.78 s / 2718.83 tokens per second
0.49.696.125 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  18944, progress = 0.60, t =   6.98 s / 2713.08 tokens per second
0.49.900.140 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  19456, progress = 0.61, t =   7.19 s / 2707.31 tokens per second
0.50.104.722 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  19968, progress = 0.63, t =   7.39 s / 2701.64 tokens per second
0.50.309.871 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  20480, progress = 0.65, t =   7.60 s / 2696.08 tokens per second
0.50.516.174 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  20992, progress = 0.66, t =   7.80 s / 2690.41 tokens per second
0.50.723.455 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  21504, progress = 0.68, t =   8.01 s / 2684.71 tokens per second
0.50.931.574 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  22016, progress = 0.69, t =   8.22 s / 2679.02 tokens per second
0.51.140.275 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  22528, progress = 0.71, t =   8.43 s / 2673.44 tokens per second
0.51.349.993 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  23040, progress = 0.73, t =   8.64 s / 2667.80 tokens per second
0.51.560.599 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  23552, progress = 0.74, t =   8.85 s / 2662.16 tokens per second
0.51.772.017 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  24064, progress = 0.76, t =   9.06 s / 2656.55 tokens per second
0.51.984.307 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  24576, progress = 0.77, t =   9.27 s / 2650.95 tokens per second
0.52.197.081 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  25088, progress = 0.79, t =   9.48 s / 2645.46 tokens per second
0.52.410.807 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  25600, progress = 0.81, t =   9.70 s / 2639.95 tokens per second
0.52.625.380 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  26112, progress = 0.82, t =   9.91 s / 2634.46 tokens per second
0.52.840.941 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  26624, progress = 0.84, t =  10.13 s / 2628.94 tokens per second
0.53.057.458 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  27136, progress = 0.85, t =  10.34 s / 2623.41 tokens per second
0.53.274.694 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  27648, progress = 0.87, t =  10.56 s / 2617.92 tokens per second
0.53.492.615 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  28160, progress = 0.89, t =  10.78 s / 2612.50 tokens per second
0.53.711.600 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  28672, progress = 0.90, t =  11.00 s / 2607.03 tokens per second
0.53.931.429 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  29184, progress = 0.92, t =  11.22 s / 2601.59 tokens per second
0.54.152.026 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  29696, progress = 0.94, t =  11.44 s / 2596.17 tokens per second
0.54.373.153 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  30208, progress = 0.95, t =  11.66 s / 2590.85 tokens per second
0.54.595.455 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  30720, progress = 0.97, t =  11.88 s / 2585.47 tokens per second
0.54.818.400 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  31232, progress = 0.98, t =  12.10 s / 2580.15 tokens per second
0.54.926.568 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  31237, progress = 0.98, t =  12.21 s / 2557.70 tokens per second
0.55.146.091 I slot print_timing: id  0 | task 1283 | prompt processing, n_tokens =  31745, progress = 1.00, t =  12.43 s / 2553.40 tokens per second
0.57.808.990 I slot print_timing: id  0 | task 1283 | prompt eval time =   12570.25 ms / 31749 tokens (    0.40 ms per token,  2525.73 tokens per second)
0.57.808.993 I slot print_timing: id  0 | task 1283 |        eval time =    2525.08 ms /    93 tokens (   27.45 ms per token,    36.43 tokens per second)
0.57.808.995 I slot print_timing: id  0 | task 1283 |       total time =   15095.33 ms / 31842 tokens
0.57.808.996 I slot print_timing: id  0 | task 1283 |    graphs reused =       1339
0.57.809.732 I slot      release: id  0 | task 1283 | stop processing: n_tokens = 31883, truncated = 0
0.58.066.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.498
0.58.869.006 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
1.01.978.224 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   8704, progress = 0.14, t =   3.11 s / 2799.44 tokens per second
1.02.166.010 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   9216, progress = 0.15, t =   3.30 s / 2795.28 tokens per second
1.02.354.364 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =   9728, progress = 0.15, t =   3.49 s / 2791.12 tokens per second
1.02.543.082 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  10240, progress = 0.16, t =   3.67 s / 2787.11 tokens per second
1.02.732.311 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  10752, progress = 0.17, t =   3.86 s / 2783.12 tokens per second
1.02.923.071 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  11264, progress = 0.18, t =   4.05 s / 2778.46 tokens per second
1.03.114.848 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  11776, progress = 0.19, t =   4.25 s / 2773.55 tokens per second
1.03.307.420 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  12288, progress = 0.19, t =   4.44 s / 2768.57 tokens per second
1.03.500.295 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  12800, progress = 0.20, t =   4.63 s / 2763.82 tokens per second
1.03.693.899 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  13312, progress = 0.21, t =   4.82 s / 2759.04 tokens per second
1.03.888.769 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  13824, progress = 0.22, t =   5.02 s / 2753.93 tokens per second
1.04.085.017 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  14336, progress = 0.23, t =   5.22 s / 2748.47 tokens per second
1.04.281.705 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  14848, progress = 0.23, t =   5.41 s / 2743.19 tokens per second
1.04.478.965 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  15360, progress = 0.24, t =   5.61 s / 2738.00 tokens per second
1.04.677.085 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  15872, progress = 0.25, t =   5.81 s / 2732.75 tokens per second
1.04.876.254 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  16384, progress = 0.26, t =   6.01 s / 2727.38 tokens per second
1.05.076.682 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  16896, progress = 0.27, t =   6.21 s / 2721.80 tokens per second
1.05.277.673 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  17408, progress = 0.27, t =   6.41 s / 2716.33 tokens per second
1.05.479.164 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  17920, progress = 0.28, t =   6.61 s / 2710.99 tokens per second
1.05.681.444 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  18432, progress = 0.29, t =   6.81 s / 2705.65 tokens per second
1.05.884.860 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  18944, progress = 0.30, t =   7.02 s / 2700.18 tokens per second
1.06.089.267 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  19456, progress = 0.31, t =   7.22 s / 2694.65 tokens per second
1.06.294.493 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  19968, progress = 0.32, t =   7.43 s / 2689.12 tokens per second
1.06.500.532 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  20480, progress = 0.32, t =   7.63 s / 2683.61 tokens per second
1.06.706.939 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  20992, progress = 0.33, t =   7.84 s / 2678.26 tokens per second
1.06.914.630 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  21504, progress = 0.34, t =   8.05 s / 2672.76 tokens per second
1.07.123.367 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  22016, progress = 0.35, t =   8.25 s / 2667.20 tokens per second
1.07.332.611 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  22528, progress = 0.36, t =   8.46 s / 2661.76 tokens per second
1.07.542.611 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  23040, progress = 0.36, t =   8.67 s / 2656.34 tokens per second
1.07.753.522 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  23552, progress = 0.37, t =   8.88 s / 2650.91 tokens per second
1.07.965.414 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  24064, progress = 0.38, t =   9.10 s / 2645.45 tokens per second
1.08.177.947 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  24576, progress = 0.39, t =   9.31 s / 2640.05 tokens per second
1.08.391.320 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  25088, progress = 0.40, t =   9.52 s / 2634.66 tokens per second
1.08.605.511 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  25600, progress = 0.40, t =   9.74 s / 2629.29 tokens per second
1.08.820.744 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  26112, progress = 0.41, t =   9.95 s / 2623.87 tokens per second
1.09.036.915 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  26624, progress = 0.42, t =  10.17 s / 2618.44 tokens per second
1.09.254.006 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  27136, progress = 0.43, t =  10.38 s / 2613.00 tokens per second
1.09.471.529 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  27648, progress = 0.44, t =  10.60 s / 2607.69 tokens per second
1.09.690.008 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  28160, progress = 0.44, t =  10.82 s / 2602.35 tokens per second
1.09.909.242 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  28672, progress = 0.45, t =  11.04 s / 2597.05 tokens per second
1.10.129.611 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  29184, progress = 0.46, t =  11.26 s / 2591.70 tokens per second
1.10.350.524 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  29696, progress = 0.47, t =  11.48 s / 2586.42 tokens per second
1.10.572.387 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  30208, progress = 0.48, t =  11.70 s / 2581.14 tokens per second
1.10.795.127 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  30720, progress = 0.48, t =  11.93 s / 2575.86 tokens per second
1.11.018.764 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  31232, progress = 0.49, t =  12.15 s / 2570.59 tokens per second
1.11.242.842 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  31744, progress = 0.50, t =  12.37 s / 2565.42 tokens per second
1.11.468.086 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  32256, progress = 0.51, t =  12.60 s / 2560.19 tokens per second
1.11.694.153 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  32768, progress = 0.52, t =  12.83 s / 2554.98 tokens per second
1.11.921.272 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  33280, progress = 0.52, t =  13.05 s / 2549.75 tokens per second
1.12.149.059 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  33792, progress = 0.53, t =  13.28 s / 2544.57 tokens per second
1.12.377.647 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  34304, progress = 0.54, t =  13.51 s / 2539.42 tokens per second
1.12.607.101 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  34816, progress = 0.55, t =  13.74 s / 2534.27 tokens per second
1.12.837.401 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  35328, progress = 0.56, t =  13.97 s / 2529.14 tokens per second
1.13.068.542 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  35840, progress = 0.56, t =  14.20 s / 2524.03 tokens per second
1.13.300.466 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  36352, progress = 0.57, t =  14.43 s / 2518.94 tokens per second
1.13.533.046 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  36864, progress = 0.58, t =  14.66 s / 2513.91 tokens per second
1.13.766.830 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  37376, progress = 0.59, t =  14.90 s / 2508.83 tokens per second
1.14.001.144 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  37888, progress = 0.60, t =  15.13 s / 2503.81 tokens per second
1.14.236.352 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  38400, progress = 0.61, t =  15.37 s / 2498.81 tokens per second
1.14.472.421 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  38912, progress = 0.61, t =  15.60 s / 2493.82 tokens per second
1.14.709.566 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  39424, progress = 0.62, t =  15.84 s / 2488.80 tokens per second
1.14.947.415 I slot print_timing: id  0 | task 1440 | prompt processing, n_tokens =  39936, progress = 0.63, t =  16.08 s / 2483.83 tokens per second
