0.00.068.057 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.216 W srv  llama_server: -----------------
0.00.068.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.220 W srv  llama_server: -----------------
0.00.069.600 I srv    load_model: loading model '/labmodels/ukisai-swift10/Swift-Qwen3.8-27B-Q4_K_M.gguf'
0.01.148.491 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.500 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.148.510 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.148.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.148.519 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.01.148.532 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.148.538 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.542 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.148.546 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.148.552 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.01.148.556 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.148.562 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.148.567 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.148.571 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.148.581 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.081.598 I cmn          init: llama threadpool init, n_threads = 64
0.03.181.705 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.03.187.320 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.187.357 I srv  llama_server: model loaded
0.03.187.364 I srv  llama_server: listening on http://0.0.0.0:8080
0.03.187.366 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.187.366 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.008.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.34.443.725 I slot      release: id  0 | task 1107 | stop processing: n_tokens = 396, truncated = 0
0.34.469.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.388 (> 0.100 thold), f_keep = 0.101
0.34.706.363 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
0.37.878.035 I slot print_timing: id  0 | task 1181 | n_gen =    139, tg =  45.73 t/s, tg_3s =  46.07 t/s
0.38.913.775 I slot print_timing: id  0 | task 1181 | prompt eval time =     154.20 ms /   103 tokens (    1.50 ms per token,   667.96 tokens per second)
0.38.913.779 I slot print_timing: id  0 | task 1181 |        eval time =    4053.18 ms /   186 tokens (   21.91 ms per token,    45.64 tokens per second)
0.38.913.781 I slot print_timing: id  0 | task 1181 |       total time =    4207.39 ms /   289 tokens
0.38.913.782 I slot print_timing: id  0 | task 1181 |    graphs reused =       1335
0.38.913.803 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 288, truncated = 0
0.39.317.163 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1775282101377
0.39.574.000 I slot launch_slot_: id  0 | task 1370 | processing task, is_child = 0
0.42.657.348 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =   8704, progress = 0.28, t =   3.08 s / 2822.93 tokens per second
0.42.845.766 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =   9216, progress = 0.29, t =   3.27 s / 2816.84 tokens per second
0.43.034.781 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =   9728, progress = 0.31, t =   3.46 s / 2810.95 tokens per second
0.43.225.266 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  10240, progress = 0.32, t =   3.65 s / 2804.53 tokens per second
0.43.415.626 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  10752, progress = 0.34, t =   3.84 s / 2798.83 tokens per second
0.43.607.039 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  11264, progress = 0.36, t =   4.03 s / 2792.95 tokens per second
0.43.799.493 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  11776, progress = 0.37, t =   4.23 s / 2786.91 tokens per second
0.43.993.062 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  12288, progress = 0.39, t =   4.42 s / 2780.69 tokens per second
0.44.187.163 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  12800, progress = 0.40, t =   4.61 s / 2774.69 tokens per second
0.44.382.026 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  13312, progress = 0.42, t =   4.81 s / 2768.72 tokens per second
0.44.577.676 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  13824, progress = 0.44, t =   5.00 s / 2762.78 tokens per second
0.44.774.390 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  14336, progress = 0.45, t =   5.20 s / 2756.73 tokens per second
0.44.972.000 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  14848, progress = 0.47, t =   5.40 s / 2750.66 tokens per second
0.45.170.174 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  15360, progress = 0.48, t =   5.60 s / 2744.74 tokens per second
0.45.369.305 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  15872, progress = 0.50, t =   5.80 s / 2738.78 tokens per second
0.45.569.259 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  16384, progress = 0.52, t =   6.00 s / 2732.84 tokens per second
0.45.770.336 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  16896, progress = 0.53, t =   6.20 s / 2726.78 tokens per second
0.45.972.258 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  17408, progress = 0.55, t =   6.40 s / 2720.75 tokens per second
0.46.175.062 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  17920, progress = 0.57, t =   6.60 s / 2714.72 tokens per second
0.46.378.569 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  18432, progress = 0.58, t =   6.80 s / 2708.78 tokens per second
0.46.582.839 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  18944, progress = 0.60, t =   7.01 s / 2702.88 tokens per second
0.46.788.114 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  19456, progress = 0.61, t =   7.21 s / 2696.94 tokens per second
0.46.994.525 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  19968, progress = 0.63, t =   7.42 s / 2690.92 tokens per second
0.47.201.309 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  20480, progress = 0.65, t =   7.63 s / 2685.10 tokens per second
0.47.408.903 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  20992, progress = 0.66, t =   7.83 s / 2679.30 tokens per second
0.47.617.450 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  21504, progress = 0.68, t =   8.04 s / 2673.49 tokens per second
0.47.827.048 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  22016, progress = 0.69, t =   8.25 s / 2667.63 tokens per second
0.48.037.773 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  22528, progress = 0.71, t =   8.46 s / 2661.70 tokens per second
0.48.249.123 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  23040, progress = 0.73, t =   8.68 s / 2655.88 tokens per second
0.48.461.353 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  23552, progress = 0.74, t =   8.89 s / 2650.07 tokens per second
0.48.674.417 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  24064, progress = 0.76, t =   9.10 s / 2644.28 tokens per second
0.48.888.380 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  24576, progress = 0.77, t =   9.31 s / 2638.51 tokens per second
0.49.103.333 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  25088, progress = 0.79, t =   9.53 s / 2632.72 tokens per second
0.49.318.890 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  25600, progress = 0.81, t =   9.74 s / 2627.02 tokens per second
0.49.535.391 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  26112, progress = 0.82, t =   9.96 s / 2621.33 tokens per second
0.49.752.562 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  26624, progress = 0.84, t =  10.18 s / 2615.70 tokens per second
0.49.970.598 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  27136, progress = 0.85, t =  10.40 s / 2610.09 tokens per second
0.50.189.570 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  27648, progress = 0.87, t =  10.62 s / 2604.48 tokens per second
0.50.409.518 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  28160, progress = 0.89, t =  10.84 s / 2598.87 tokens per second
0.50.630.120 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  28672, progress = 0.90, t =  11.06 s / 2593.32 tokens per second
0.50.851.460 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  29184, progress = 0.92, t =  11.28 s / 2587.82 tokens per second
0.51.073.506 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  29696, progress = 0.94, t =  11.50 s / 2582.38 tokens per second
0.51.296.373 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  30208, progress = 0.95, t =  11.72 s / 2576.96 tokens per second
0.51.520.091 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  30720, progress = 0.97, t =  11.95 s / 2571.56 tokens per second
0.51.744.686 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  31232, progress = 0.98, t =  12.17 s / 2566.17 tokens per second
0.51.850.992 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  31237, progress = 0.98, t =  12.28 s / 2544.36 tokens per second
0.52.076.673 I slot print_timing: id  0 | task 1370 | prompt processing, n_tokens =  31745, progress = 1.00, t =  12.50 s / 2539.06 tokens per second
0.55.001.683 I slot print_timing: id  0 | task 1370 | prompt eval time =   12639.80 ms / 31749 tokens (    0.40 ms per token,  2511.83 tokens per second)
0.55.001.687 I slot print_timing: id  0 | task 1370 |        eval time =    2787.86 ms /   116 tokens (   24.24 ms per token,    41.25 tokens per second)
0.55.001.689 I slot print_timing: id  0 | task 1370 |       total time =   15427.66 ms / 31865 tokens
0.55.001.690 I slot print_timing: id  0 | task 1370 |    graphs reused =       1449
0.55.002.482 I slot      release: id  0 | task 1370 | stop processing: n_tokens = 31906, truncated = 0
0.55.266.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.250 (> 0.100 thold), f_keep = 0.497
0.55.931.352 I slot launch_slot_: id  0 | task 1550 | processing task, is_child = 0
0.59.048.857 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =   8704, progress = 0.14, t =   3.12 s / 2792.00 tokens per second
0.59.238.057 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =   9216, progress = 0.15, t =   3.31 s / 2787.09 tokens per second
0.59.427.786 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =   9728, progress = 0.15, t =   3.50 s / 2782.28 tokens per second
0.59.617.825 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  10240, progress = 0.16, t =   3.69 s / 2777.75 tokens per second
0.59.808.788 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  10752, progress = 0.17, t =   3.88 s / 2772.99 tokens per second
1.00.001.338 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  11264, progress = 0.18, t =   4.07 s / 2767.60 tokens per second
1.00.194.680 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  11776, progress = 0.19, t =   4.26 s / 2762.18 tokens per second
1.00.388.673 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  12288, progress = 0.19, t =   4.46 s / 2756.83 tokens per second
1.00.583.221 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  12800, progress = 0.20, t =   4.65 s / 2751.60 tokens per second
1.00.778.656 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  13312, progress = 0.21, t =   4.85 s / 2746.28 tokens per second
1.00.975.194 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  13824, progress = 0.22, t =   5.04 s / 2740.78 tokens per second
1.01.172.670 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  14336, progress = 0.23, t =   5.24 s / 2735.20 tokens per second
1.01.370.842 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  14848, progress = 0.23, t =   5.44 s / 2729.68 tokens per second
1.01.569.274 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  15360, progress = 0.24, t =   5.64 s / 2724.42 tokens per second
1.01.769.003 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  15872, progress = 0.25, t =   5.84 s / 2718.91 tokens per second
1.01.969.680 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  16384, progress = 0.26, t =   6.04 s / 2713.35 tokens per second
1.02.171.421 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  16896, progress = 0.27, t =   6.24 s / 2707.67 tokens per second
1.02.373.736 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  17408, progress = 0.27, t =   6.44 s / 2702.12 tokens per second
1.02.576.804 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  17920, progress = 0.28, t =   6.65 s / 2696.59 tokens per second
1.02.780.728 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  18432, progress = 0.29, t =   6.85 s / 2691.06 tokens per second
1.02.985.433 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  18944, progress = 0.30, t =   7.05 s / 2685.55 tokens per second
1.03.191.396 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  19456, progress = 0.31, t =   7.26 s / 2679.88 tokens per second
1.03.397.831 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  19968, progress = 0.32, t =   7.47 s / 2674.36 tokens per second
1.03.605.028 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  20480, progress = 0.32, t =   7.67 s / 2668.87 tokens per second
1.03.813.270 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  20992, progress = 0.33, t =   7.88 s / 2663.32 tokens per second
1.04.022.363 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  21504, progress = 0.34, t =   8.09 s / 2657.77 tokens per second
1.04.232.522 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  22016, progress = 0.35, t =   8.30 s / 2652.16 tokens per second
1.04.443.238 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  22528, progress = 0.36, t =   8.51 s / 2646.66 tokens per second
1.04.654.808 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  23040, progress = 0.36, t =   8.72 s / 2641.16 tokens per second
1.04.867.201 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  23552, progress = 0.37, t =   8.94 s / 2635.68 tokens per second
1.05.080.730 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  24064, progress = 0.38, t =   9.15 s / 2630.13 tokens per second
1.05.294.893 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  24576, progress = 0.39, t =   9.36 s / 2624.66 tokens per second
1.05.509.690 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  25088, progress = 0.40, t =   9.58 s / 2619.25 tokens per second
1.05.725.657 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  25600, progress = 0.40, t =   9.79 s / 2613.77 tokens per second
1.05.942.569 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  26112, progress = 0.41, t =  10.01 s / 2608.28 tokens per second
1.06.160.235 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  26624, progress = 0.42, t =  10.23 s / 2602.83 tokens per second
1.06.378.596 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  27136, progress = 0.43, t =  10.45 s / 2597.44 tokens per second
1.06.598.034 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  27648, progress = 0.44, t =  10.67 s / 2592.00 tokens per second
1.06.818.294 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  28160, progress = 0.44, t =  10.89 s / 2586.59 tokens per second
1.07.039.331 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  28672, progress = 0.45, t =  11.11 s / 2581.21 tokens per second
1.07.261.195 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  29184, progress = 0.46, t =  11.33 s / 2575.86 tokens per second
1.07.483.586 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  29696, progress = 0.47, t =  11.55 s / 2570.59 tokens per second
1.07.707.148 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  30208, progress = 0.48, t =  11.78 s / 2565.27 tokens per second
1.07.931.319 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  30720, progress = 0.48, t =  12.00 s / 2560.01 tokens per second
1.08.156.520 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  31232, progress = 0.49, t =  12.23 s / 2554.74 tokens per second
1.08.382.758 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  31744, progress = 0.50, t =  12.45 s / 2549.44 tokens per second
1.08.609.758 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  32256, progress = 0.51, t =  12.68 s / 2544.17 tokens per second
1.08.837.306 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  32768, progress = 0.52, t =  12.91 s / 2538.99 tokens per second
1.09.066.067 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  33280, progress = 0.52, t =  13.13 s / 2533.75 tokens per second
1.09.296.363 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  33792, progress = 0.53, t =  13.36 s / 2528.40 tokens per second
1.09.526.521 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  34304, progress = 0.54, t =  13.60 s / 2523.25 tokens per second
1.09.757.651 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  34816, progress = 0.55, t =  13.83 s / 2518.10 tokens per second
1.09.989.825 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  35328, progress = 0.56, t =  14.06 s / 2512.94 tokens per second
1.10.222.891 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  35840, progress = 0.56, t =  14.29 s / 2507.78 tokens per second
1.10.456.547 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  36352, progress = 0.57, t =  14.53 s / 2502.69 tokens per second
1.10.690.989 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  36864, progress = 0.58, t =  14.76 s / 2497.63 tokens per second
1.10.926.284 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  37376, progress = 0.59, t =  14.99 s / 2492.58 tokens per second
1.11.162.561 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  37888, progress = 0.60, t =  15.23 s / 2487.53 tokens per second
1.11.400.054 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  38400, progress = 0.61, t =  15.47 s / 2482.44 tokens per second
1.11.638.391 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  38912, progress = 0.61, t =  15.71 s / 2477.36 tokens per second
1.11.877.256 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  39424, progress = 0.62, t =  15.95 s / 2472.36 tokens per second
1.12.116.809 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  39936, progress = 0.63, t =  16.19 s / 2467.40 tokens per second
1.12.357.410 I slot print_timing: id  0 | task 1550 | prompt processing, n_tokens =  40448, progress = 0.64, t =  16.43 s / 2462.43 tokens per second
